#### Starting Mass Compile: Wed, 15 Jan 2025 14:51:58
  Directory: "C:\Users\marco\Documents\GitHub_Lab\TALOS\talos"
  ### Bad VI:    "Kasli Wrapper 2.0.lvlib:Kasli.lvclass:Check Run Build.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Kasli\Check Run Build.vi"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:Get Actor Handles.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\Get Actor Handles.vi"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:Get Registry Update Event.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\Get Registry Update Event.vi"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:Protected Actor Handle.lvclass:Emergency Stop.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\Protected Actor Handle\Emergency Stop.vi"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:Protected Actor Handle.lvclass:Open Block Diagram.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\Protected Actor Handle\Open Block Diagram.vi"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:Protected Actor Handle.lvclass:Open Front Panel.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\Protected Actor Handle\Open Front Panel.vi"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:Protected Actor Handle.lvclass:Ping.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\Protected Actor Handle\Ping.vi"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:Ping Msg.lvclass:Do.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\Ping msg\Do.vi"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:Ping Msg.lvclass:Drop Message Core.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\Ping msg\Drop Message Core.vi"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:Protected Actor Handle.lvclass:Read Details.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\Protected Actor Handle\Read Details.vi"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:Protected Actor Handle.lvclass:Stop.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\Protected Actor Handle\Stop.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Actor.lvclass:Receive Message.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Actor\Receive Message.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Message.lvclass:Drop Message.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message\Drop Message.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Actor.lvclass:Actor.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Actor\Actor.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:uService List.lvclass:uService Properties.ctl"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\uService List\uService Properties.ctl"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:uService List.lvclass:uService List.ctl"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\uService List\uService List.lvclass\uService List.ctl"
  ### Bad subVI: "TALOS.lvlib:Ancestor.lvlib:Ancestor.lvclass:Ancestor.ctl"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Ancestor\Ancestor\Ancestor.lvclass\Ancestor.ctl"
  ### Bad subVI: "TALOS.lvlib:Ancestor.lvlib:Ancestor.lvclass:Read ID.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Ancestor\Ancestor\Read ID.vi"
  ### Bad subVI: "TALOS.lvlib:Generate Error.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Support VIs\Generate Error.vi"
  ### Bad subVI: "TALOS.lvlib:TALOS Config Param.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Support VIs\TALOS Config Param.vi"
  ### Bad subVI: "TALOS.lvlib:Circus Config Param - Core.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Support VIs\Circus Config Param - Core.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Log.lvclass:Rotate.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Log\Rotate.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Error Filter.lvclass:Init - Core.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Error Filter\Init - Core.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Log.lvclass:New Log.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Log\New Log.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Log.lvclass:Write.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Log\Write.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Log.lvclass:Write Log.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Log\Write Log.vi"
  ### Bad subVI: "TALOS.lvlib:Error Log internals.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Support VIs\Error Log internals.vi"
  ### Bad subVI: "TALOS.lvlib:Error Log.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Support VIs\Error Log.vi"
  ### Bad subVI: "TALOS.lvlib:Substitute Error.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Support VIs\Substitute Error.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Error Filter.lvclass:Add.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Error Filter\Add.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Error Filter.lvclass:Clear.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Error Filter\Clear.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Error Filter.lvclass:Destroy.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Error Filter\Destroy.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Error Filter.lvclass:Init.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Error Filter\Init.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Error Filter.lvclass:Retrieve.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Error Filter\Retrieve.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Distributed uService Map.lvclass:Get.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Distributed uService Map\Get.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Circus Shared Variables.lvclass:Close SV.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Circus Shared Variables\Close SV.vi"
  ### Bad subVI: "TALOS.lvlib:Circus PCs List.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Support VIs\Circus PCs List.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Circus Shared Variables.lvclass:Open Array of SVs.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Circus Shared Variables\Open Array of SVs.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Circus Shared Variables.lvclass:Open SV.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Circus Shared Variables\Open SV.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Circus Shared Variables.lvclass:Read SV.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Circus Shared Variables\Read SV.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Circus Shared Variables.lvclass:Write SV.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Circus Shared Variables\Write SV.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Guardian List.lvclass:Set Guardian Alive.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Guardian List\Set Guardian Alive.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Guardian List.lvclass:Get Guardian Alive.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Guardian List\Get Guardian Alive.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Guardian List.lvclass:Get Last Seen.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Guardian List\Get Last Seen.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Guardian List.lvclass:Set Last Seen.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Guardian List\Set Last Seen.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Guardian List.lvclass:Set Guardian Message SV.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Guardian List\Set Guardian Message SV.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Guardian List.lvclass:Get Guardian Message SV.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Guardian List\Get Guardian Message SV.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Guardian List.lvclass:Set IP.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Guardian List\Set IP.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Guardian List.lvclass:Get IP.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Guardian List\Get IP.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Guardian List.lvclass:Get TCP Writer associated ID.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Guardian List\Get TCP Writer associated ID.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Guardian List.lvclass:Set TCP Writer associated ID.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Guardian List\Set TCP Writer associated ID.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Guardian List.lvclass:Set uS List Received.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Guardian List\Set uS List Received.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Guardian List.lvclass:Get uS List Received.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Guardian List\Get uS List Received.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:uService List.lvclass:Add uService.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\uService List\Add uService.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:uService List.lvclass:Get all IDs.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\uService List\Get all IDs.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:uService List.lvclass:Get all Queue.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\uService List\Get all Queue.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:uService List.lvclass:Get Class Name.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\uService List\Get Class Name.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:uService List.lvclass:Get FP Items Refs Map.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\uService List\Get FP Items Refs Map.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:uService List.lvclass:Get ID from Queue.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\uService List\Get ID from Queue.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:uService List.lvclass:Get Last Pat.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\uService List\Get Last Pat.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:uService List.lvclass:Get Online Status.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\uService List\Get Online Status.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:uService List.lvclass:Get Properties.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\uService List\Get Properties.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:uService List.lvclass:Get Queue.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\uService List\Get Queue.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:uService List.lvclass:Get VI Ref.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\uService List\Get VI Ref.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:uService List.lvclass:Init.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\uService List\Init.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:uService List.lvclass:Remove uService.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\uService List\Remove uService.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:uService List.lvclass:Set Class Name.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\uService List\Set Class Name.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:uService List.lvclass:Set FP Items Refs Maps.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\uService List\Set FP Items Refs Maps.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:uService List.lvclass:Set Last Pat.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\uService List\Set Last Pat.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:uService List.lvclass:Set Online Status.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\uService List\Set Online Status.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:uService List.lvclass:Set VI Ref.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\uService List\Set VI Ref.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:uService List.lvclass:uService List.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\uService List\uService List.vi"
  ### Bad subVI: "TALOS.lvlib:Ancestor.lvlib:Ancestor.lvclass:Read Go-NoGo GUID.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Ancestor\Ancestor\Read Go-NoGo GUID.vi"
  ### Bad subVI: "TALOS.lvlib:Ancestor.lvlib:Ancestor.lvclass:Write Go-NoGo GUID.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Ancestor\Ancestor\Write Go-NoGo GUID.vi"
  ### Bad subVI: "TALOS.lvlib:Ancestor.lvlib:Ancestor.lvclass:Write ID.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Ancestor\Ancestor\Write ID.vi"
  ### Bad subVI: "TALOS.lvlib:Ancestor.lvlib:Ancestor.lvclass:Read Safe Mode.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Ancestor\Ancestor\Read Safe Mode.vi"
  ### Bad subVI: "TALOS.lvlib:Ancestor.lvlib:Ancestor.lvclass:Write Safe Mode.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Ancestor\Ancestor\Write Safe Mode.vi"
  ### Bad subVI: "TALOS.lvlib:Ancestor.lvlib:Ancestor.lvclass:Read uS List Ref.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Ancestor\Ancestor\Read uS List Ref.vi"
  ### Bad subVI: "TALOS.lvlib:Ancestor.lvlib:Ancestor.lvclass:Write uS List Ref.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Ancestor\Ancestor\Write uS List Ref.vi"
  ### Bad subVI: "TALOS.lvlib:Ancestor.lvlib:Ancestor.lvclass:Process EH Error.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Ancestor\Ancestor\Process EH Error.vi"
  ### Bad subVI: "TALOS.lvlib:Raise ABORT.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Support VIs\Raise ABORT.vi"
  ### Bad subVI: "TALOS.lvlib:Ancestor.lvlib:Ancestor.lvclass:Handle Error.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Ancestor\Ancestor\Handle Error.vi"
  ### Bad subVI: "TALOS.lvlib:System Log.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Support VIs\System Log.vi"
  ### Bad subVI: "TALOS.lvlib:Ancestor.lvlib:Ancestor.lvclass:Pre Launch Init.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Ancestor\Ancestor\Pre Launch Init.vi"
  ### Bad subVI: "TALOS.lvlib:Ancestor.lvlib:Ancestor.lvclass:Stop Core.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Ancestor\Ancestor\Stop Core.vi"
  ### Bad subVI: "TALOS.lvlib:Ancestor.lvlib:Ancestor.lvclass:Access uService List.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Ancestor\Ancestor\Access uService List.vi"
  ### Bad subVI: "TALOS.lvlib:Ancestor.lvlib:Ancestor.lvclass:Check uService Status.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Ancestor\Ancestor\Check uService Status.vi"
  ### Bad subVI: "TALOS.lvlib:Ancestor.lvlib:Ancestor.lvclass:Infinite Message Manager - Core.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Ancestor\Ancestor\Infinite Message Manager - Core.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Config.lvclass:Get Current Parameter Value - Double Float.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Config\Get Current Parameter Value - Double Float.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Config.lvclass:Get Current Parameter Value - I32.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Config\Get Current Parameter Value - I32.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Config.lvclass:Get Current Parameter Value - String.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Config\Get Current Parameter Value - String.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Config.lvclass:Get Parameter Value - Double Float.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Config\Get Parameter Value - Double Float.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Config.lvclass:Get Parameter Value - I32.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Config\Get Parameter Value - I32.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Config.lvclass:Get Parameter Value - String.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Config\Get Parameter Value - String.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Config.lvclass:Get Current Config.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Config\Get Current Config.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Config.lvclass:Set Configuration.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Config\Set Configuration.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Config.lvclass:Get Current Parameter Value.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Config\Get Current Parameter Value.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Config.lvclass:Get Parameter Value.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Config\Get Parameter Value.vi"
  ### Bad subVI: "TALOS.lvlib:Classes.lvlib:Config.lvclass:Get All Values from Config.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Classes\Config\Get All Values from Config.vi"
  ### Bad subVI: "TALOS.lvlib:Father of all uServices.lvlib:Father of all uServices.lvclass:Read Event.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Father of all uServices\Father of all uServices\Read Event.vi"
  ### Bad subVI: "TALOS.lvlib:Father of all uServices.lvlib:Father of all uServices.lvclass:Read n Register Stop uService GUI Event Handler .vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Father of all uServices\Father of all uServices\Read n Register Stop uService GUI Event Handler .vi"
  ### Bad subVI: "TALOS.lvlib:Ancestor.lvlib:Process EH Error Msg.lvclass:Send Process EH Error.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Ancestor\Ancestor Messages\Process EH Error Msg\Send Process EH Error.vi"
  ### Bad subVI: "TALOS.lvlib:Ancestor.lvlib:Process EH Error Msg.lvclass:Do.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Ancestor\Ancestor Messages\Process EH Error Msg\Do.vi"
  ### Bad subVI: "TALOS.lvlib:Father of all uServices.lvlib:Pat 3.0 Msg.lvclass:Send Pat 3.0.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Father of all uServices\Father of all uServices Messages\Pat 3.0 Msg\Send Pat 3.0.vi"
  ### Bad subVI: "TALOS.lvlib:Father of all uServices.lvlib:Father of all uServices.lvclass:Pat 3.0.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Father of all uServices\Father of all uServices\Pat 3.0.vi"
  ### Bad subVI: "TALOS.lvlib:Father of all uServices.lvlib:Pat 3.0 Msg.lvclass:Do.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Father of all uServices\Father of all uServices Messages\Pat 3.0 Msg\Do.vi"
  ### Bad subVI: "TALOS.lvlib:Father of all uServices.lvlib:Event Handler Msg.lvclass:DO NOT RESCRIPT THIS MESSAGE.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Father of all uServices\Father of all uServices Messages\Event Handler Msg\DO NOT RESCRIPT THIS MESSAGE.vi"
  ### Bad subVI: "TALOS.lvlib:Father of all uServices.lvlib:Event Handler Msg.lvclass:Send Event Handler.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Father of all uServices\Father of all uServices Messages\Event Handler Msg\Send Event Handler.vi"
  ### Bad subVI: "TALOS.lvlib:Father of all uServices.lvlib:Event Handler Msg.lvclass:Do.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Father of all uServices\Father of all uServices Messages\Event Handler Msg\Do.vi"
  ### Bad subVI: "TALOS.lvlib:Father of all uServices.lvlib:Father of all uServices.lvclass:SV verifier.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Father of all uServices\Father of all uServices\SV verifier.vi"
  ### Bad subVI: "TALOS.lvlib:Father of all uServices.lvlib:Father of all uServices.lvclass:SV File parser.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Father of all uServices\Father of all uServices\SV File parser.vi"
  ### Bad subVI: "TALOS.lvlib:Father of all uServices.lvlib:Father of all uServices.lvclass:SV to subscribe to.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Father of all uServices\Father of all uServices\SV to subscribe to.vi"
  ### Bad subVI: "TALOS.lvlib:Father of all uServices.lvlib:Father of all uServices.lvclass:Actor Core.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Father of all uServices\Father of all uServices\Actor Core.vi"
  ### Bad subVI: "TALOS.lvlib:Father of all uServices.lvlib:Father of all uServices.lvclass:Handle Error.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Father of all uServices\Father of all uServices\Handle Error.vi"
  ### Bad subVI: "TALOS.lvlib:Father of all uServices.lvlib:Father of all uServices.lvclass:Subscribe to SV.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Father of all uServices\Father of all uServices\Subscribe to SV.vi"
  ### Bad subVI: "TALOS.lvlib:Father of all uServices.lvlib:Father of all uServices.lvclass:uService SV (Un)Deploy.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Father of all uServices\Father of all uServices\uService SV (Un)Deploy.vi"
